00001000: add	x0, x0, x0
00005f50: add	x4, x30, x20
00005f54: add	x4, x30, x21
00005f58: add	x4, x30, x22
00005f5c: add	x4, x30, x23
00005f60: add	x4, x30, x24
00005f64: add	x4, x30, x25
00005f68: add	x4, x30, x26
00005f6c: add	x4, x30, x27
00005f70: add	x4, x30, x28
00005f74: add	x4, x30, x29
00005f78: add	x4, x30, x30
00005f7c: add	x4, x30, x31
00005f80: add	x4, x31, x0
00005f84: add	x4, x31, x1
00005f88: add	x4, x31, x2
00005f8c: add	x4, x31, x3
00005f90: add	x4, x31, x4
00005f94: add	x4, x31, x5
00005f98: add	x4, x31, x6
00005f9c: add	x4, x31, x7
00005fa0: add	x4, x31, x8
00005fa4: add	x4, x31, x9
00005fa8: add	x4, x31, x10
00005fac: add	x4, x31, x11
00005fb0: add	x4, x31, x12
00005fb4: add	x4, x31, x13
00005fb8: add	x4, x31, x14
00005fbc: add	x4, x31, x15
00005fc0: add	x4, x31, x16
00005fc4: add	x4, x31, x17
00005fc8: add	x4, x31, x18
00005fcc: add	x4, x31, x19
00005fd0: add	x4, x31, x20
00005fd4: add	x4, x31, x21
00005fd8: add	x4, x31, x22
00005fdc: add	x4, x31, x23
00005fe0: add	x4, x31, x24
00005fe4: add	x4, x31, x25
00005fe8: add	x4, x31, x26
00005fec: add	x4, x31, x27
00005ff0: add	x4, x31, x28
00005ff4: add	x4, x31, x29
00005ff8: add	x4, x31, x30
00005ffc: add	x4, x31, x31
00006000: add	x5, x0, x0
00006004: add	x5, x0, x1
00006008: add	x5, x0, x2
0000600c: add	x5, x0, x3
00006010: add	x5, x0, x4
00006014: add	x5, x0, x5
00006018: add	x5, x0, x6
0000601c: add	x5, x0, x7
00006020: add	x5, x0, x8
00006024: add	x5, x0, x9
00006028: add	x5, x0, x10
0000602c: add	x5, x0, x11
00006030: add	x5, x0, x12
00006034: add	x5, x0, x13
00006038: add	x5, x0, x14
0000603c: add	x5, x0, x15
00006040: add	x5, x0, x16
00006044: add	x5, x0, x17
00006048: add	x5, x0, x18
0000604c: add	x5, x0, x19
00006050: add	x5, x0, x20
00006054: add	x5, x0, x21
00006058: add	x5, x0, x22
0000605c: add	x5, x0, x23
00006060: add	x5, x0, x24
00006064: add	x5, x0, x25
00006068: add	x5, x0, x26
0000606c: add	x5, x0, x27
00006070: add	x5, x0, x28
00006074: add	x5, x0, x29
00006078: add	x5, x0, x30
0000607c: add	x5, x0, x31
00006080: add	x5, x1, x0
00006084: add	x5, x1, x1
00006088: add	x5, x1, x2
0000608c: add	x5, x1, x3
00006090: add	x5, x1, x4
00006094: add	x5, x1, x5
00006098: add	x5, x1, x6
0000609c: add	x5, x1, x7
000060a0: add	x5, x1, x8
000060a4: add	x5, x1, x9
000060a8: add	x5, x1, x10
000060ac: add	x5, x1, x11
000060b0: add	x5, x1, x12
000060b4: add	x5, x1, x13
000060b8: add	x5, x1, x14
000060bc: add	x5, x1, x15
000060c0: add	x5, x1, x16
000060c4: add	x5, x1, x17
000060c8: add	x5, x1, x18
000060cc: add	x5, x1, x19
000060d0: add	x5, x1, x20
000060d4: add	x5, x1, x21
000060d8: add	x5, x1, x22
000060dc: add	x5, x1, x23
000060e0: add	x5, x1, x24
000060e4: add	x5, x1, x25
000060e8: add	x5, x1, x26
000060ec: add	x5, x1, x27
000060f0: add	x5, x1, x28
000060f4: add	x5, x1, x29
000060f8: add	x5, x1, x30
000060fc: add	x5, x1, x31
00006100: add	x5, x2, x0
00006104: add	x5, x2, x1
00006108: add	x5, x2, x2
0000610c: add	x5, x2, x3
00006110: add	x5, x2, x4
00006114: add	x5, x2, x5
00006118: add	x5, x2, x6
0000611c: add	x5, x2, x7
00006120: add	x5, x2, x8
00006124: add	x5, x2, x9
00006128: add	x5, x2, x10
0000612c: add	x5, x2, x11
00006130: add	x5, x2, x12
00006134: add	x5, x2, x13
00006138: add	x5, x2, x14
0000613c: add	x5, x2, x15
00006140: add	x5, x2, x16
00006144: add	x5, x2, x17
00006148: add	x5, x2, x18
0000614c: add	x5, x2, x19
00006150: add	x5, x2, x20
00006154: add	x5, x2, x21
00006158: add	x5, x2, x22
0000615c: add	x5, x2, x23
00006160: add	x5, x2, x24
00006164: add	x5, x2, x25
00006168: add	x5, x2, x26
0000616c: add	x5, x2, x27
00006170: add	x5, x2, x28
00006174: add	x5, x2, x29
00006178: add	x5, x2, x30
0000617c: add	x5, x2, x31
00006180: add	x5, x3, x0
00006184: add	x5, x3, x1
00006188: add	x5, x3, x2
0000618c: add	x5, x3, x3
00006190: add	x5, x3, x4
00006194: add	x5, x3, x5
00006198: add	x5, x3, x6
0000619c: add	x5, x3, x7
000061a0: add	x5, x3, x8
000061a4: add	x5, x3, x9
000061a8: add	x5, x3, x10
000061ac: add	x5, x3, x11
000061b0: add	x5, x3, x12
000061b4: add	x5, x3, x13
000061b8: add	x5, x3, x14
000061bc: add	x5, x3, x15
000061c0: add	x5, x3, x16
000061c4: add	x5, x3, x17
000061c8: add	x5, x3, x18
000061cc: add	x5, x3, x19
000061d0: add	x5, x3, x20
000061d4: add	x5, x3, x21
000061d8: add	x5, x3, x22
000061dc: add	x5, x3, x23
000061e0: add	x5, x3, x24
000061e4: add	x5, x3, x25
000061e8: add	x5, x3, x26
000061ec: add	x5, x3, x27
000061f0: add	x5, x3, x28
000061f4: add	x5, x3, x29
000061f8: add	x5, x3, x30
000061fc: add	x5, x3, x31
00006200: add	x5, x4, x0
00006204: add	x5, x4, x1
00006208: add	x5, x4, x2
0000620c: add	x5, x4, x3
00006210: add	x5, x4, x4
00006214: add	x5, x4, x5
00006218: add	x5, x4, x6
0000621c: add	x5, x4, x7
00006220: add	x5, x4, x8
00006224: add	x5, x4, x9
00006228: add	x5, x4, x10
0000622c: add	x5, x4, x11
00006230: add	x5, x4, x12
00006234: add	x5, x4, x13
00006238: add	x5, x4, x14
0000623c: add	x5, x4, x15
00006240: add	x5, x4, x16
00006244: add	x5, x4, x17
00006248: add	x5, x4, x18
0000624c: add	x5, x4, x19
00006250: add	x5, x4, x20
00006254: add	x5, x4, x21
00006258: add	x5, x4, x22
0000625c: add	x5, x4, x23
00006260: add	x5, x4, x24
00006264: add	x5, x4, x25
00006268: add	x5, x4, x26
0000626c: add	x5, x4, x27
00006270: add	x5, x4, x28
00006274: add	x5, x4, x29
00006278: add	x5, x4, x30
0000627c: add	x5, x4, x31
00006280: add	x5, x5, x0
00006284: add	x5, x5, x1
00006288: add	x5, x5, x2
0000628c: add	x5, x5, x3
00006290: add	x5, x5, x4
00006294: add	x5, x5, x5
00006298: add	x5, x5, x6
0000629c: add	x5, x5, x7
000062a0: add	x5, x5, x8
000062a4: add	x5, x5, x9
000062a8: add	x5, x5, x10
000062ac: add	x5, x5, x11
000062b0: add	x5, x5, x12
000062b4: add	x5, x5, x13
000062b8: add	x5, x5, x14
000062bc: add	x5, x5, x15
000062c0: add	x5, x5, x16
000062c4: add	x5, x5, x17
000062c8: add	x5, x5, x18
000062cc: add	x5, x5, x19
000062d0: add	x5, x5, x20
000062d4: add	x5, x5, x21
000062d8: add	x5, x5, x22
000062dc: add	x5, x5, x23
000062e0: add	x5, x5, x24
000062e4: add	x5, x5, x25
000062e8: add	x5, x5, x26
000062ec: add	x5, x5, x27
000062f0: add	x5, x5, x28
000062f4: add	x5, x5, x29
000062f8: add	x5, x5, x30
000062fc: add	x5, x5, x31
00006300: add	x5, x6, x0
00006304: add	x5, x6, x1
00006308: add	x5, x6, x2
0000630c: add	x5, x6, x3
00006310: add	x5, x6, x4
00006314: add	x5, x6, x5
00006318: add	x5, x6, x6
0000631c: add	x5, x6, x7
00006320: add	x5, x6, x8
00006324: add	x5, x6, x9
00006328: add	x5, x6, x10
0000632c: add	x5, x6, x11
00006330: add	x5, x6, x12
00006334: add	x5, x6, x13
00006338: add	x5, x6, x14
0000633c: add	x5, x6, x15
00006340: add	x5, x6, x16
00006344: add	x5, x6, x17
00006348: add	x5, x6, x18
0000634c: add	x5, x6, x19
00006350: add	x5, x6, x20
00006354: add	x5, x6, x21
00006358: add	x5, x6, x22
0000635c: add	x5, x6, x23
00006360: add	x5, x6, x24
00006364: add	x5, x6, x25
00006368: add	x5, x6, x26
0000636c: add	x5, x6, x27
00006370: add	x5, x6, x28
00006374: add	x5, x6, x29
00006378: add	x5, x6, x30
0000637c: add	x5, x6, x31
00006380: add	x5, x7, x0
00006384: add	x5, x7, x1
00006388: add	x5, x7, x2
0000638c: add	x5, x7, x3
00006390: add	x5, x7, x4
00006394: add	x5, x7, x5
00006398: add	x5, x7, x6
0000639c: add	x5, x7, x7
000063a0: add	x5, x7, x8
000063a4: add	x5, x7, x9
000063a8: add	x5, x7, x10
000063ac: add	x5, x7, x11
000063b0: add	x5, x7, x12
000063b4: add	x5, x7, x13
000063b8: add	x5, x7, x14
000063bc: add	x5, x7, x15
000063c0: add	x5, x7, x16
000063c4: add	x5, x7, x17
000063c8: add	x5, x7, x18
000063cc: add	x5, x7, x19
000063d0: add	x5, x7, x20
000063d4: add	x5, x7, x21
000063d8: add	x5, x7, x22
000063dc: add	x5, x7, x23
000063e0: add	x5, x7, x24
000063e4: add	x5, x7, x25
000063e8: add	x5, x7, x26
000063ec: add	x5, x7, x27
000063f0: add	x5, x7, x28
000063f4: add	x5, x7, x29
000063f8: add	x5, x7, x30
000063fc: add	x5, x7, x31
00006400: add	x5, x8, x0
00006404: add	x5, x8, x1
00006408: add	x5, x8, x2
0000640c: add	x5, x8, x3
00006410: add	x5, x8, x4
00006414: add	x5, x8, x5
00006418: add	x5, x8, x6
0000641c: add	x5, x8, x7
00006420: add	x5, x8, x8
00006424: add	x5, x8, x9
00006428: add	x5, x8, x10
0000642c: add	x5, x8, x11
00006430: add	x5, x8, x12
00006434: add	x5, x8, x13
00006438: add	x5, x8, x14
0000643c: add	x5, x8, x15
00006440: add	x5, x8, x16
00006444: add	x5, x8, x17
00006448: add	x5, x8, x18
0000644c: add	x5, x8, x19
00006450: add	x5, x8, x20
00006454: add	x5, x8, x21
00006458: add	x5, x8, x22
0000645c: add	x5, x8, x23
00006460: add	x5, x8, x24
00006464: add	x5, x8, x25
00006468: add	x5, x8, x26
0000646c: add	x5, x8, x27
00006470: add	x5, x8, x28
00006474: add	x5, x8, x29
00006478: add	x5, x8, x30
0000647c: add	x5, x8, x31
00006480: add	x5, x9, x0
00006484: add	x5, x9, x1
00006488: add	x5, x9, x2
0000648c: add	x5, x9, x3
00006490: add	x5, x9, x4
00006494: add	x5, x9, x5
00006498: add	x5, x9, x6
0000649c: add	x5, x9, x7
000064a0: add	x5, x9, x8
000064a4: add	x5, x9, x9
000064a8: add	x5, x9, x10
000064ac: add	x5, x9, x11
000064b0: add	x5, x9, x12
000064b4: add	x5, x9, x13
000064b8: add	x5, x9, x14
000064bc: add	x5, x9, x15
000064c0: add	x5, x9, x16
000064c4: add	x5, x9, x17
000064c8: add	x5, x9, x18
000064cc: add	x5, x9, x19
000064d0: add	x5, x9, x20
000064d4: add	x5, x9, x21
000064d8: add	x5, x9, x22
000064dc: add	x5, x9, x23
000064e0: add	x5, x9, x24
000064e4: add	x5, x9, x25
000064e8: add	x5, x9, x26
000064ec: add	x5, x9, x27
000064f0: add	x5, x9, x28
000064f4: add	x5, x9, x29
000064f8: add	x5, x9, x30
000064fc: add	x5, x9, x31
00006500: add	x5, x10, x0
00006504: add	x5, x10, x1
00006508: add	x5, x10, x2
0000650c: add	x5, x10, x3
00006510: add	x5, x10, x4
00006514: add	x5, x10, x5
00006518: add	x5, x10, x6
0000651c: add	x5, x10, x7
00006520: add	x5, x10, x8
00006524: add	x5, x10, x9
00006528: add	x5, x10, x10
0000652c: add	x5, x10, x11
00006530: add	x5, x10, x12
00006534: add	x5, x10, x13
00006538: add	x5, x10, x14
0000653c: add	x5, x10, x15
00006540: add	x5, x10, x16
00006544: add	x5, x10, x17
00006548: add	x5, x10, x18
0000654c: add	x5, x10, x19
00006550: add	x5, x10, x20
00006554: add	x5, x10, x21
00006558: add	x5, x10, x22
0000655c: add	x5, x10, x23
00006560: add	x5, x10, x24
00006564: add	x5, x10, x25
00006568: add	x5, x10, x26
0000656c: add	x5, x10, x27
00006570: add	x5, x10, x28
00006574: add	x5, x10, x29
00006578: add	x5, x10, x30
0000657c: add	x5, x10, x31
00006580: add	x5, x11, x0
00006584: add	x5, x11, x1
00006588: add	x5, x11, x2
0000658c: add	x5, x11, x3
00006590: add	x5, x11, x4
00006594: add	x5, x11, x5
00006598: add	x5, x11, x6
0000659c: add	x5, x11, x7
000065a0: add	x5, x11, x8
000065a4: add	x5, x11, x9
000065a8: add	x5, x11, x10
000065ac: add	x5, x11, x11
000065b0: add	x5, x11, x12
000065b4: add	x5, x11, x13
000065b8: add	x5, x11, x14
000065bc: add	x5, x11, x15
000065c0: add	x5, x11, x16
000065c4: add	x5, x11, x17
000065c8: add	x5, x11, x18
000065cc: add	x5, x11, x19
000065d0: add	x5, x11, x20
000065d4: add	x5, x11, x21
000065d8: add	x5, x11, x22
000065dc: add	x5, x11, x23
000065e0: add	x5, x11, x24
000065e4: add	x5, x11, x25
000065e8: add	x5, x11, x26
000065ec: add	x5, x11, x27
000065f0: add	x5, x11, x28
000065f4: add	x5, x11, x29
000065f8: add	x5, x11, x30
000065fc: add	x5, x11, x31
00006600: add	x5, x12, x0
00006604: add	x5, x12, x1
00006608: add	x5, x12, x2
0000660c: add	x5, x12, x3
00006610: add	x5, x12, x4
00006614: add	x5, x12, x5
00006618: add	x5, x12, x6
0000661c: add	x5, x12, x7
00006620: add	x5, x12, x8
00006624: add	x5, x12, x9
00006628: add	x5, x12, x10
0000662c: add	x5, x12, x11
00006630: add	x5, x12, x12
00006634: add	x5, x12, x13
00006638: add	x5, x12, x14
0000663c: add	x5, x12, x15
00006640: add	x5, x12, x16
00006644: add	x5, x12, x17
00006648: add	x5, x12, x18
0000664c: add	x5, x12, x19
00006650: add	x5, x12, x20
00006654: add	x5, x12, x21
00006658: add	x5, x12, x22
0000665c: add	x5, x12, x23
00006660: add	x5, x12, x24
00006664: add	x5, x12, x25
00006668: add	x5, x12, x26
0000666c: add	x5, x12, x27
00006670: add	x5, x12, x28
00006674: add	x5, x12, x29
00006678: add	x5, x12, x30
0000667c: add	x5, x12, x31
00006680: add	x5, x13, x0
00006684: add	x5, x13, x1
00006688: add	x5, x13, x2
0000668c: add	x5, x13, x3
00006690: add	x5, x13, x4
00006694: add	x5, x13, x5
00006698: add	x5, x13, x6
0000669c: add	x5, x13, x7
000066a0: add	x5, x13, x8
000066a4: add	x5, x13, x9
000066a8: add	x5, x13, x10
000066ac: add	x5, x13, x11
000066b0: add	x5, x13, x12
000066b4: add	x5, x13, x13
000066b8: add	x5, x13, x14
000066bc: add	x5, x13, x15
000066c0: add	x5, x13, x16
000066c4: add	x5, x13, x17
000066c8: add	x5, x13, x18
000066cc: add	x5, x13, x19
000066d0: add	x5, x13, x20
000066d4: add	x5, x13, x21
000066d8: add	x5, x13, x22
000066dc: add	x5, x13, x23
000066e0: add	x5, x13, x24
000066e4: add	x5, x13, x25
000066e8: add	x5, x13, x26
000066ec: add	x5, x13, x27
000066f0: add	x5, x13, x28
000066f4: add	x5, x13, x29
000066f8: add	x5, x13, x30
000066fc: add	x5, x13, x31
00006700: add	x5, x14, x0
00006704: add	x5, x14, x1
00006708: add	x5, x14, x2
0000670c: add	x5, x14, x3
00006710: add	x5, x14, x4
00006714: add	x5, x14, x5
00006718: add	x5, x14, x6
0000671c: add	x5, x14, x7
00006720: add	x5, x14, x8
00006724: add	x5, x14, x9
00006728: add	x5, x14, x10
0000672c: add	x5, x14, x11
00006730: add	x5, x14, x12
00006734: add	x5, x14, x13
00006738: add	x5, x14, x14
0000673c: add	x5, x14, x15
00006740: add	x5, x14, x16
00006744: add	x5, x14, x17
00006748: add	x5, x14, x18
0000674c: add	x5, x14, x19
00006750: add	x5, x14, x20
00006754: add	x5, x14, x21
00006758: add	x5, x14, x22
0000675c: add	x5, x14, x23
00006760: add	x5, x14, x24
00006764: add	x5, x14, x25
00006768: add	x5, x14, x26
0000676c: add	x5, x14, x27
00006770: add	x5, x14, x28
00006774: add	x5, x14, x29
00006778: add	x5, x14, x30
0000677c: add	x5, x14, x31
00006780: add	x5, x15, x0
00006784: add	x5, x15, x1
00006788: add	x5, x15, x2
0000678c: add	x5, x15, x3
00006790: add	x5, x15, x4
00006794: add	x5, x15, x5
00006798: add	x5, x15, x6
0000679c: add	x5, x15, x7
000067a0: add	x5, x15, x8
000067a4: add	x5, x15, x9
000067a8: add	x5, x15, x10
000067ac: add	x5, x15, x11
000067b0: add	x5, x15, x12
000067b4: add	x5, x15, x13
000067b8: add	x5, x15, x14
000067bc: add	x5, x15, x15
000067c0: add	x5, x15, x16
000067c4: add	x5, x15, x17
000067c8: add	x5, x15, x18
000067cc: add	x5, x15, x19
000067d0: add	x5, x15, x20
000067d4: add	x5, x15, x21
000067d8: add	x5, x15, x22
000067dc: add	x5, x15, x23
000067e0: add	x5, x15, x24
000067e4: add	x5, x15, x25
000067e8: add	x5, x15, x26
000067ec: add	x5, x15, x27
000067f0: add	x5, x15, x28
000067f4: add	x5, x15, x29
000067f8: add	x5, x15, x30
000067fc: add	x5, x15, x31
00006800: add	x5, x16, x0
00006804: add	x5, x16, x1
00006808: add	x5, x16, x2
0000680c: add	x5, x16, x3
00006810: add	x5, x16, x4
00006814: add	x5, x16, x5
00006818: add	x5, x16, x6
0000681c: add	x5, x16, x7
00006820: add	x5, x16, x8
00006824: add	x5, x16, x9
00006828: add	x5, x16, x10
0000682c: add	x5, x16, x11
00006830: add	x5, x16, x12
00006834: add	x5, x16, x13
00006838: add	x5, x16, x14
0000683c: add	x5, x16, x15
00006840: add	x5, x16, x16
00006844: add	x5, x16, x17
00006848: add	x5, x16, x18
0000684c: add	x5, x16, x19
00006850: add	x5, x16, x20
00006854: add	x5, x16, x21
00006858: add	x5, x16, x22
0000685c: add	x5, x16, x23
00006860: add	x5, x16, x24
00006864: add	x5, x16, x25
00006868: add	x5, x16, x26
0000686c: add	x5, x16, x27
00006870: add	x5, x16, x28
00006874: add	x5, x16, x29
00006878: add	x5, x16, x30
0000687c: add	x5, x16, x31
00006880: add	x5, x17, x0
00006884: add	x5, x17, x1
00006888: add	x5, x17, x2
0000688c: add	x5, x17, x3
00006890: add	x5, x17, x4
00006894: add	x5, x17, x5
00006898: add	x5, x17, x6
0000689c: add	x5, x17, x7
000068a0: add	x5, x17, x8
000068a4: add	x5, x17, x9
000068a8: add	x5, x17, x10
000068ac: add	x5, x17, x11
000068b0: add	x5, x17, x12
000068b4: add	x5, x17, x13
000068b8: add	x5, x17, x14
000068bc: add	x5, x17, x15
000068c0: add	x5, x17, x16
000068c4: add	x5, x17, x17
000068c8: add	x5, x17, x18
000068cc: add	x5, x17, x19
000068d0: add	x5, x17, x20
000068d4: add	x5, x17, x21
000068d8: add	x5, x17, x22
000068dc: add	x5, x17, x23
000068e0: add	x5, x17, x24
000068e4: add	x5, x17, x25
000068e8: add	x5, x17, x26
000068ec: add	x5, x17, x27
000068f0: add	x5, x17, x28
000068f4: add	x5, x17, x29
000068f8: add	x5, x17, x30
000068fc: add	x5, x17, x31
00006900: add	x5, x18, x0
00006904: add	x5, x18, x1
00006908: add	x5, x18, x2
0000690c: add	x5, x18, x3
00006910: add	x5, x18, x4
00006914: add	x5, x18, x5
00006918: add	x5, x18, x6
0000691c: add	x5, x18, x7
00006920: add	x5, x18, x8
00006924: add	x5, x18, x9
00006928: add	x5, x18, x10
0000692c: add	x5, x18, x11
00006930: add	x5, x18, x12
00006934: add	x5, x18, x13
00006938: add	x5, x18, x14
0000693c: add	x5, x18, x15
00006940: add	x5, x18, x16
00006944: add	x5, x18, x17
00006948: add	x5, x18, x18
0000694c: add	x5, x18, x19
00006950: add	x5, x18, x20
00006954: add	x5, x18, x21
00006958: add	x5, x18, x22
0000695c: add	x5, x18, x23
00006960: add	x5, x18, x24
00006964: add	x5, x18, x25
00006968: add	x5, x18, x26
0000696c: add	x5, x18, x27
00006970: add	x5, x18, x28
00006974: add	x5, x18, x29
00006978: add	x5, x18, x30
0000697c: add	x5, x18, x31
00006980: add	x5, x19, x0
00006984: add	x5, x19, x1
00006988: add	x5, x19, x2
0000698c: add	x5, x19, x3
00006990: add	x5, x19, x4
00006994: add	x5, x19, x5
00006998: add	x5, x19, x6
0000699c: add	x5, x19, x7
000069a0: add	x5, x19, x8
000069a4: add	x5, x19, x9
000069a8: add	x5, x19, x10
000069ac: add	x5, x19, x11
000069b0: add	x5, x19, x12
000069b4: add	x5, x19, x13
000069b8: add	x5, x19, x14
000069bc: add	x5, x19, x15
000069c0: add	x5, x19, x16
000069c4: add	x5, x19, x17
000069c8: add	x5, x19, x18
000069cc: add	x5, x19, x19
000069d0: add	x5, x19, x20
000069d4: add	x5, x19, x21
000069d8: add	x5, x19, x22
000069dc: add	x5, x19, x23
000069e0: add	x5, x19, x24
000069e4: add	x5, x19, x25
000069e8: add	x5, x19, x26
000069ec: add	x5, x19, x27
000069f0: add	x5, x19, x28
000069f4: add	x5, x19, x29
000069f8: add	x5, x19, x30
000069fc: add	x5, x19, x31
00006a00: add	x5, x20, x0
00006a04: add	x5, x20, x1
00006a08: add	x5, x20, x2
00006a0c: add	x5, x20, x3
00006a10: add	x5, x20, x4
00006a14: add	x5, x20, x5
00006a18: add	x5, x20, x6
00006a1c: add	x5, x20, x7
00006a20: add	x5, x20, x8
00006a24: add	x5, x20, x9
00006a28: add	x5, x20, x10
00006a2c: add	x5, x20, x11
00006a30: add	x5, x20, x12
00006a34: add	x5, x20, x13
00006a38: add	x5, x20, x14
00006a3c: add	x5, x20, x15
00006a40: add	x5, x20, x16
00006a44: add	x5, x20, x17
00006a48: add	x5, x20, x18
00006a4c: add	x5, x20, x19
00006a50: add	x5, x20, x20
00006a54: add	x5, x20, x21
00006a58: add	x5, x20, x22
00006a5c: add	x5, x20, x23
00006a60: add	x5, x20, x24
00006a64: add	x5, x20, x25
00006a68: add	x5, x20, x26
00006a6c: add	x5, x20, x27
00006a70: add	x5, x20, x28
00006a74: add	x5, x20, x29
00006a78: add	x5, x20, x30
00006a7c: add	x5, x20, x31
00006a80: add	x5, x21, x0
00006a84: add	x5, x21, x1
00006a88: add	x5, x21, x2
00006a8c: add	x5, x21, x3
00006a90: add	x5, x21, x4
00006a94: add	x5, x21, x5
00006a98: add	x5, x21, x6
00006a9c: add	x5, x21, x7
00006aa0: add	x5, x21, x8
00006aa4: add	x5, x21, x9
00006aa8: add	x5, x21, x10
00006aac: add	x5, x21, x11
00006ab0: add	x5, x21, x12
00006ab4: add	x5, x21, x13
00006ab8: add	x5, x21, x14
00006abc: add	x5, x21, x15
00006ac0: add	x5, x21, x16
00006ac4: add	x5, x21, x17
00006ac8: add	x5, x21, x18
00006acc: add	x5, x21, x19
00006ad0: add	x5, x21, x20
00006ad4: add	x5, x21, x21
00006ad8: add	x5, x21, x22
00006adc: add	x5, x21, x23
00006ae0: add	x5, x21, x24
00006ae4: add	x5, x21, x25
00006ae8: add	x5, x21, x26
00006aec: add	x5, x21, x27
00006af0: add	x5, x21, x28
00006af4: add	x5, x21, x29
00006af8: add	x5, x21, x30
00006afc: add	x5, x21, x31
00006b00: add	x5, x22, x0
00006b04: add	x5, x22, x1
00006b08: add	x5, x22, x2
00006b0c: add	x5, x22, x3
00006b10: add	x5, x22, x4
00006b14: add	x5, x22, x5
00006b18: add	x5, x22, x6
00006b1c: add	x5, x22, x7
00006b20: add	x5, x22, x8
00006b24: add	x5, x22, x9
00006b28: add	x5, x22, x10
00006b2c: add	x5, x22, x11
00006b30: add	x5, x22, x12
00006b34: add	x5, x22, x13
00006b38: add	x5, x22, x14
00006b3c: add	x5, x22, x15
00006b40: add	x5, x22, x16
00006b44: add	x5, x22, x17
00006b48: add	x5, x22, x18
00006b4c: add	x5, x22, x19
00006b50: add	x5, x22, x20
00006b54: add	x5, x22, x21
00006b58: add	x5, x22, x22
00006b5c: add	x5, x22, x23
00006b60: add	x5, x22, x24
00006b64: add	x5, x22, x25
00006b68: add	x5, x22, x26
00006b6c: add	x5, x22, x27
00006b70: add	x5, x22, x28
00006b74: add	x5, x22, x29
00006b78: add	x5, x22, x30
00006b7c: add	x5, x22, x31
00006b80: add	x5, x23, x0
00006b84: add	x5, x23, x1
00006b88: add	x5, x23, x2
00006b8c: add	x5, x23, x3
00006b90: add	x5, x23, x4
00006b94: add	x5, x23, x5
00006b98: add	x5, x23, x6
00006b9c: add	x5, x23, x7
00006ba0: add	x5, x23, x8
00006ba4: add	x5, x23, x9
00006ba8: add	x5, x23, x10
00006bac: add	x5, x23, x11
00006bb0: add	x5, x23, x12
00006bb4: add	x5, x23, x13
00006bb8: add	x5, x23, x14
00006bbc: add	x5, x23, x15
00006bc0: add	x5, x23, x16
00006bc4: add	x5, x23, x17
00006bc8: add	x5, x23, x18
00006bcc: add	x5, x23, x19
00006bd0: add	x5, x23, x20
00006bd4: add	x5, x23, x21
00006bd8: add	x5, x23, x22
00006bdc: add	x5, x23, x23
00006be0: add	x5, x23, x24
00006be4: add	x5, x23, x25
00006be8: add	x5, x23, x26
00006bec: add	x5, x23, x27
00006bf0: add	x5, x23, x28
00006bf4: add	x5, x23, x29
00006bf8: add	x5, x23, x30
00006bfc: add	x5, x23, x31
00006c00: add	x5, x24, x0
00006c04: add	x5, x24, x1
00006c08: add	x5, x24, x2
00006c0c: add	x5, x24, x3
00006c10: add	x5, x24, x4
00006c14: add	x5, x24, x5
00006c18: add	x5, x24, x6
00006c1c: add	x5, x24, x7
00006c20: add	x5, x24, x8
00006c24: add	x5, x24, x9
00006c28: add	x5, x24, x10
00006c2c: add	x5, x24, x11
00006c30: add	x5, x24, x12
00006c34: add	x5, x24, x13
00006c38: add	x5, x24, x14
